          -2.13150866e-004, -1.77284252e-004, -2.66301911e-004,
          -1.75521331e-004, -2.35945554e-004, -2.75812577e-004,
          3.52028757e-004, 1.45019600e-004, -9.82881174e-005,
          -1.27084233e-004, -8.58972417e-005, -5.75011130e-004,
          -3.68317182e-004, -6.91761161e-005, -5.61872839e-005,
          9.87788299e-005, -4.29025386e-005, 1.15982817e-004,
          5.27714554e-004, 1.58273891e-004, -5.68860967e-004,
          -3.59529629e-004, 1.74227884e-004, -4.30807595e-005,
          3.59099329e-004, 4.66153084e-004, 3.07563460e-004,
          -1.33890120e-004, -3.51218681e-004, -6.62357430e-004,
          -2.69451557e-004, -3.76045820e-004, -1.88379170e-004,
          -1.55087997e-004, 3.38232639e-005, -1.90009479e-004,
          2.50375422e-004, 6.19363200e-005, -8.09404475e-004,
          -3.53619514e-004, 1.97321831e-004, 2.67120864e-004,
          3.28463502e-004, 4.41162701e-004, 4.59649891e-005,
          3.07926617e-004, -1.51559740e-004, -7.02166988e-004,
          -4.96082066e-004, 5.00669466e-006, -1.21256846e-004,
          2.80067878e-004, 3.79111065e-004, 4.39560354e-005,
          2.30132602e-004, -1.89664628e-004, -5.79149520e-004,
          -2.56821804e-004, 1.45454003e-004, 1.70944535e-004,
          4.06006933e-004, 3.73207760e-004, -1.44960122e-005,
          6.28886773e-005, -1.29630105e-004, -5.35354251e-004,
          -1.80842559e-004, 7.88745092e-005, 1.18606127e-004,
          2.44408555e-004, 4.71518346e-004, 2.36349486e-004,
          -2.95682639e-005, -4.41103970e-004, -3.41700943e-004,
          -3.32384341e-004, -8.17744585e-005, -9.60598481e-005,
          8.43961752e-005, 2.04805765e-004, 8.84894180e-005,
          3.25508649e-004, 2.07312754e-004, -1.05522638e-004,
          -6.24472450e-005, -9.43405175e-005, 1.03803242e-004,
          1.12770082e-004, 4.89335071e-005, 2.67032534e-004,
          -2.07238743e-004, 4.21783538e-004, 3.37071455e-004,
          1.01499327e-005, -6.75419506e-005, -7.86008677e-005,
          -1.04218481e-004, 2.86029855e-004, 2.47529475e-004,
          -5.30258549e-005, -2.25170632e-004, -1.94388675e-004,
          -3.06498870e-004, -1.69904597e-004, -1.70956075e-004,
          -1.84371631e-004, -2.28723409e-004, -1.95953486e-004,
          -1.61903561e-004, 6.30029390e-005, 2.79461063e-004,
          8.37382904e-005, -1.82924035e-004, -1.71025706e-004,
          -3.83182371e-004, -2.35706568e-004, -2.86605762e-004,
          -2.61134381e-004, -1.85353463e-004, -7.38843461e-004,
          -3.79707380e-005, -6.73341201e-005, 4.57373653e-006,
          -5.51536679e-004, -1.22753569e-004, -3.17537924e-004,
          -8.06355310e-005, 1.38135920e-005, -4.24598838e-004,
          2.30487844e-004, 3.20506835e-004, 2.95759441e-004,
          -2.72051577e-004, 1.05632760e-004, -4.84589655e-005,
          -1.06069747e-004, 8.81024607e-005, -1.94740234e-004,
          -5.78694235e-005, -6.70312220e-005, -4.27002058e-004,
          -7.93713494e-004, -3.39426508e-004, 1.03980092e-004,
          3.59507598e-004, 6.54433272e-004, 3.39977298e-004,
          3.68155394e-004, 3.44570581e-004, -2.04953045e-004,
          -5.02625480e-004, -4.21195400e-005, 3.08078917e-004,
          6.58202116e-005, -3.19521605e-005, -3.20942607e-004,
          2.31729675e-004, 9.26692373e-005, 2.03470059e-004,
          -1.75115478e-004, 3.18044404e-005, 1.50530963e-004,
          8.15722160e-005, -1.79756316e-004, -4.60684532e-004,
          -1.74048386e-004, -2.88494892e-004, -1.60070849e-004,
          -5.52225742e-004, -1.33776906e-004, 8.30278950e-005,
          4.62202064e-004, 4.21291712e-004, 2.28124205e-004,
          1.41249984e-004, 2.36187465e-004, 1.87696307e-004,
          -1.33254129e-004, -7.02977413e-005, 2.24542673e-004,
          4.37393828e-005, 8.65726979e-005, 2.94242454e-005,
          -4.30073087e-005, 5.05741373e-005, -1.74711735e-004,
          -2.60674075e-004, -3.42414249e-004, 1.18733606e-005,
          -4.28449675e-005, -8.18529807e-005, -4.86446625e-005,
          -6.47591514e-005, -2.57921842e-004, -7.21202669e-005,
          -1.18085125e-004, -1.26634550e-004, -7.53584245e-005,
          -4.32138593e-004, -3.41693958e-005, 4.08811873e-004,
          1.59341231e-004, 1.84521617e-004, 9.50103713e-005,
          1.81386247e-004, -8.65642069e-005, -4.62122698e-004,
          -1.22560406e-004, -1.95498331e-004, -1.82082396e-004,
          -1.32275251e-004, -1.39190597e-004, -1.32892063e-004,
          8.97758800e-005, 4.16547955e-005, -3.83711558e-005,
          -3.56034609e-004, -1.88414269e-004, -2.02039344e-004,
          -1.02356767e-004, 1.31340232e-004, 3.73007730e-004,
          6.57826371e-004, 1.31702909e-004, -1.22930913e-004,
          -8.16859072e-004, -1.09324064e-004, 9.59082026e-005,
          1.91096362e-004, 4.32148081e-004, 1.15080547e-004,
          -8.93145771e-005, -1.72845073e-004, -8.97640246e-004,
          -7.05759099e-004, -1.51005035e-004, 2.75139260e-004,
          2.02965050e-004, 3.28728580e-004, 1.51111046e-004,
          2.72915495e-004, -1.39943964e-004, -7.97958928e-004,
          -5.64135495e-004, -3.66290042e-004, -5.97322301e-004,
          -2.26648306e-004, 5.88071242e-004, 4.06791980e-004,
          3.57500830e-004, 1.51118205e-004, -1.79683673e-004,
          -4.15111688e-004, -2.40756035e-005, -7.17057919e-005,
          -7.03766200e-005, 4.67299571e-004, 1.80705683e-004,
          6.21226354e-005, -1.57578310e-004, -1.16135678e-004,
          -5.81428350e-004, -2.31739235e-004, -5.23528324e-005,
          2.80330045e-004, 7.51656044e-005, 2.34282270e-004,
          5.92873694e-005, -2.34429637e-004, -6.25073677e-004,
          -6.52804330e-004, -2.64566450e-004, -1.07104652e-005,
          2.75248778e-004, 1.70815780e-004, 2.62558286e-004,
          -1.24366896e-004, -2.64504692e-004, -6.15352241e-004,
          -1.94435546e-004, -6.77766511e-005, 1.37153897e-004,
          1.75479130e-004, 1.17998366e-004, 1.87025857e-004,
          -1.37716255e-004, -7.68474420e-005, -1.25646940e-004,
          -1.00930498e-004, -8.63213136e-005, -1.55132468e-004,
          2.85795308e-004, 1.76634960e-004, 2.45260104e-004,
          6.54347896e-005, -6.52449962e-005, -1.33573136e-004,
          -6.64842082e-004, -1.05180588e-004, 2.90324184e-004,
          1.17449097e-004, 1.53666784e-004, 2.08024867e-004,
          2.38374938e-004, -1.18870375e-004, -5.87063027e-004,
          -9.60103178e-004, -2.12632396e-004, -7.29158346e-005,
          1.43847952e-004, 4.28955682e-004, 2.43882751e-004,
          8.57884952e-005, -1.59292671e-004, -8.67802475e-004,
          -8.79376239e-005, -1.02272643e-004, 3.58022407e-005,
          1.70862084e-004, 3.63192405e-004, -7.07580621e-005,
          3.27980779e-005, 2.84862926e-005, -3.05700727e-004,
          -2.15579101e-004, 1.54040201e-004, 2.36623266e-004,
          3.58453486e-004, 7.36820162e-004, -2.25823838e-004,
          -5.76546765e-004, -3.61557235e-004, -5.93770179e-004,
          -4.87435173e-004, -8.21005451e-005, 1.21406374e-004,
          1.18951408e-004, 2.57592677e-004, 1.77006601e-004,
          3.14381090e-004, -3.93225855e-005, -4.63251577e-004,
          -1.10585846e-004, -1.40279109e-004, -1.81873766e-005,
          -5.74580736e-005, -1.83629818e-004, -4.00568679e-005,
          1.22405254e-004, -8.36726831e-005, -7.45479920e-005,
          -2.01078656e-004, 4.98545342e-005, 6.21167826e-004,
          3.94849485e-004, 1.78868620e-004, -1.38694362e-004,
          -2.71490426e-004, -2.01992472e-004, -3.79901961e-004,
          -5.58238316e-005, 1.18320531e-004, 1.62917670e-004,
          -1.53600005e-004, -1.67981358e-004, -1.62577955e-004,
          -3.02555767e-004, -1.77687369e-004, -1.57079907e-004,
          5.44076647e-005, -1.42768797e-004, -4.78397269e-004,
          -1.36707065e-004, -3.83775186e-004, -1.59131640e-004,
          -4.50909894e-004, -1.70049301e-004, 6.25856046e-005,
          2.20217058e-004, -7.74806540e-006, -2.87749077e-004,
          1.74528061e-004, 6.42511077e-005, 2.11793362e-004,
          -3.50234768e-004, -7.91714192e-005, 1.52894005e-004,
          -3.52947973e-005, -2.94837810e-004, -2.33358776e-004,
          -1.79016643e-004, -8.77922212e-005, -5.76244711e-005,
          -4.77591675e-005, -6.36015966e-006, -1.09538787e-005,
          3.08396935e-004, -1.24308513e-004, -2.56886560e-005,
          1.95405810e-004, 2.86435301e-004, 1.61064978e-004,
          1.66426777e-004, 3.78747209e-004, 4.87955520e-004,
          -3.09011557e-005, 1.00645295e-004, -1.93342741e-004,
          2.72026751e-004, 2.98518949e-004, 2.28137011e-004,
          -4.07457876e-004, 6.47773368e-006, -7.37462833e-005,
          -3.21225001e-004, -1.22892074e-004, -6.64214196e-004,
          3.55780030e-005, 5.01930808e-005, -3.97654148e-005,
          -8.07141769e-004, -1.84239470e-004, -2.65954557e-004,
          2.31768034e-004, -5.79692241e-005, -4.40232659e-004,
          -1.06828906e-004, 3.46135697e-004, 3.41947773e-004,
          3.94348404e-004, 6.60248741e-004, 3.64971347e-004,
          5.49864017e-005, -3.01312975e-004, -8.11249483e-004,
          -4.60660754e-004, 6.46353947e-005, 6.93435722e-005,
          -1.36810966e-004, 1.67474354e-004, -1.04650040e-004,
          -1.63334029e-004, 7.44695790e-005, 6.82071186e-005,
          6.71910457e-005, -3.62892781e-004, 8.96746569e-005,
          -4.99084854e-005, -3.27091147e-005, -1.20977900e-004,
          -5.88228977e-005, 5.70544216e-005, -1.10776833e-004,
          -1.98829061e-004, 1.56128066e-004, -2.40319539e-004,
          -2.55178165e-004, 9.44714193e-005, -6.16458346e-005,
          8.06860771e-005, -1.28499538e-004, -3.33594624e-004,
          6.92394678e-005, -2.22444083e-004, -7.92647261e-005,
          2.01557050e-004, 2.71681260e-004, 6.43450330e-005,
          -1.13374881e-004, -4.58874965e-005, -2.54484388e-004,
          -2.80116859e-004, 2.50320387e-004, -1.85081401e-004,
          3.52110015e-004, 6.76809432e-005, 4.63517863e-005,
          -9.00383020e-006, -5.66607414e-005, -1.33870941e-004,
          -3.99151701e-004, 1.19684037e-005, -3.93308466e-004,
          -1.74921544e-004, -7.29997919e-006, 2.36431570e-005,
          2.22925970e-004, 1.60086274e-004, 9.47746958e-005,
          -5.41895686e-004, -1.58635623e-004, -5.52680285e-004,
          1.12855610e-004, 1.37527226e-004, 2.21480906e-004,
          -4.54883775e-005, -6.57094715e-005, -2.55209627e-004,
          -2.79586413e-004, 1.27006337e-004, -2.72944628e-004,
          6.20815408e-005, -6.87122520e-005, -9.49062669e-005,
          2.17734560e-005, 7.72839921e-005, 1.43078272e-004,
          -3.18379054e-004, 1.94586955e-005, -2.54330953e-004,
          8.99383813e-005, 9.69487737e-005, -6.75536648e-006,
          1.49360887e-004, 2.33264975e-004, -1.69514635e-004,
          -3.44610162e-004, 4.43386889e-005, -3.21968109e-004,
          -1.19667282e-004, 1.45459169e-004, 1.13649039e-004,
          -1.92623105e-004, -1.33674723e-004, -9.90281042e-005,
          -9.71218687e-005, -2.04104290e-004, -1.05834282e-004,
          6.83921971e-005, 8.31354919e-006, -1.94050837e-004,
          -2.23877214e-005, -5.11722537e-005, 1.18799449e-004,
          -2.16775399e-004, 1.28246451e-004, -2.76198232e-004,
          -2.48287135e-004, 9.25686763e-005, -1.27350149e-005,
          -8.28155680e-006, 2.10758619e-004, 3.48210509e-004,
          -2.41552829e-004, -1.85090568e-004, -8.24155286e-005,
          -2.07351201e-004, -1.03416372e-004, -4.18004747e-005,
          -2.71277648e-004, -2.10801867e-004, -4.56710724e-004,
          -2.50183666e-006, -3.14497913e-004, -1.63484110e-005,
          -3.02202156e-004, -8.94404366e-005, -2.95831618e-004,
          -1.54366207e-004, 4.84695965e-006, -5.84080291e-004,
          1.67237376e-004, 3.97559284e-004, 2.78672815e-004,
          -3.82759230e-004, 4.70254490e-005, -1.84970704e-004,
          -1.06392894e-004, 6.47254928e-005, -1.32504705e-004,
          -2.03029529e-004, -3.03893816e-004, -2.04020675e-004,
          -5.41935617e-004, -1.97897622e-004, -1.27889973e-004,
          1.39526470e-004, 5.87835908e-004, 3.72353621e-004,
          3.49359238e-004, 3.57911136e-004, -3.27442016e-004,
          -6.75536459e-004, 8.85413538e-005, 3.90246452e-004,
          -1.10197958e-004, -1.11654517e-005, -3.52258678e-004,
          2.20079513e-004, 1.75671448e-004, 2.20897287e-004,
          -1.70749976e-004, 5.46961492e-005, -5.15457396e-005,
          1.10844478e-004, -2.03023155e-004, -4.88015969e-004,
          -1.54484602e-004, -1.16091629e-004, -1.63855148e-004,
          -5.42673282e-004, -9.47430453e-005, 1.33516078e-004,
          2.96720798e-004, 5.20240632e-004, 2.53060571e-004,
          1.67302671e-004, 2.62471498e-004, 1.97291092e-006,
          -4.02248901e-004, -3.53627984e-005, 1.34691916e-004,
          2.23152849e-004, 2.87250354e-004, 7.70115585e-005,
          -2.89623058e-005, 1.11222020e-004, -1.05082079e-004,
          -2.15289445e-004, -3.47356545e-004, 1.28433530e-004,
          8.95839548e-005, -1.08280503e-004, -2.88197800e-004,
          -1.57600574e-004, -2.44134513e-004, -1.40444972e-004,
          -3.17990518e-004, -1.04726940e-004, 6.12958538e-005,
          -1.52685127e-004, -2.33458686e-005, 4.33350244e-004,
          1.33274501e-004, -1.85313129e-005, 8.82443637e-005,
          2.60876346e-004, -8.11442951e-005, -1.77791255e-004,
          -5.23509552e-005, -7.25945720e-005, 1.64156700e-005,
          -3.81569807e-005, 2.05672472e-006, -1.53040732e-004,
          -6.02992586e-005, -1.23606180e-004, 1.41233568e-005,
          -1.81920710e-004, -1.26366067e-004, -1.96606547e-004,
          -7.10956519e-005, -1.07422306e-006, 1.61095566e-004,
          4.32473986e-004, 1.48198058e-004, -5.91695389e-005,
          4.63752913e-005, -1.34373186e-005, -1.04654820e-004,
          -2.20215647e-004, -3.64850013e-004, -4.93232394e-004,
          -7.31414068e-004, -2.18937625e-004, 7.47054146e-005,
          8.02767245e-005, 3.86294880e-004, 3.02553963e-004,
          -8.32949154e-005, 4.10558969e-005, -4.75170498e-004,
          -8.03757401e-004, -2.10519265e-005, 3.37311387e-004,
          1.11715046e-004, 3.79803649e-004, 6.66772947e-004,
          3.53119947e-004, 2.97178285e-005, -5.16753207e-005,
          -4.10291366e-004, 1.17959768e-004, -1.75408786e-005,
          -9.07191134e-005, 5.40742825e-004, 4.06777341e-004,
          5.78883919e-006, 5.19167188e-005, -4.47365543e-004,
          -6.46219763e-004, 5.03126103e-005, -8.63326204e-005,
          3.61721504e-005, 2.98082829e-004, 2.07745499e-004,
          -7.63826974e-005, -5.85530142e-005, -3.12626653e-004,
          -6.38930302e-004, -2.10676211e-004, 2.32196529e-004,
          -1.75530280e-004, 1.55314105e-004, 9.05700726e-005,
          -8.93427714e-005, -2.15456850e-004, -3.76510725e-004,
          -6.08885428e-004, -2.57992273e-004, 4.97438850e-005,
          -1.60457366e-005, 3.86507716e-004, 1.81792289e-004,
          2.42317125e-004, -7.23622434e-005, -5.19131543e-004,
          -5.24824020e-004, -2.57410837e-004, -1.62932280e-004,
          4.56168840e-004, 3.33852106e-004, 3.54986434e-004,
          5.17142180e-004, 5.11738363e-005, -6.77203643e-005,
          -4.14418726e-004, -1.93015803e-004, 2.74154329e-004,
          -1.18148448e-004, -1.55159214e-004, -3.32462951e-004,
          -2.26684409e-004, -5.11402264e-004, -4.07219195e-004,
          -1.36973234e-004, 5.04502641e-005, -1.53024928e-004,
          -6.14574092e-005, -2.15910095e-005, -5.45442861e-004,
          -3.28165683e-004, -2.66902731e-004, 5.95957063e-005,
          1.51126907e-004, -4.57854730e-005, -2.72940175e-004,
          8.05370742e-004, 1.24263839e-004, 3.25133617e-004,
          1.19380544e-004, -2.79484084e-004, -1.52669363e-005,
          2.01521121e-004, 2.41305999e-004, 3.61009996e-004,
          3.96836549e-004, 2.90871045e-004, -4.50306106e-005,
          -9.52878472e-005, 1.82428805e-004, 3.08162525e-005,
          4.49718180e-004, 3.82301048e-004, -1.96169480e-004,
          -1.78184797e-004, -3.67689208e-004, -9.60227801e-004,
          -4.52729058e-004, 1.05080675e-004, 4.13614878e-004,
          -3.60086487e-005, -2.15754961e-004, -3.28546485e-005,
          -2.39914385e-004, -4.04953935e-005, -2.12541185e-004,
          -1.73365872e-004, 4.66362544e-004, 7.40093092e-005,
          -1.86661520e-004, -2.20911475e-004, -1.04782603e-005,
          7.99278132e-005, 1.59135408e-004, -2.11500606e-004,
          2.63459835e-004, 4.51596628e-004, 3.20933992e-004,
          4.70083643e-004, 1.92096399e-004, 8.10390920e-005,
          -5.68495489e-005, -4.50619627e-005, -1.69413179e-004,
          3.15322832e-004, 3.63468600e-004, 3.13153032e-005,
          1.14556147e-004, 1.38507370e-004, 1.79670809e-004,
          -2.26491669e-004, -2.46435113e-004, -1.99020331e-004,
          -1.65586811e-004, 3.57251934e-004, -2.59348167e-006,
          -2.48093187e-004, -1.31429901e-004, -2.64021401e-005,
          2.26916090e-005, -1.48326275e-004, -2.77357234e-004,
          -1.70086332e-005, 3.21799249e-004, -4.79469454e-005,
          -2.22593633e-004, -2.17913825e-004, -1.57055605e-004,
          2.04527183e-004, -9.87485910e-005, -3.06525180e-004,
          5.85598318e-005, 2.65740440e-004, -8.25932075e-005,
